CustomerID,ContractDuration,MonthlyCharges,InternetUsageGB,SupportCalls,ContractType,PaymentMethod,Churn
CUST0001,29,46.87,58.82,5,Two year,Electronic check,0
CUST0002,15,74.16,48.1,0,Month-to-month,Electronic check,0
CUST0003,8,83.35,64.23,2,One year,Electronic check,0
CUST0004,21,45.79,6.49,3,Month-to-month,Credit card,0
CUST0005,19,33.94,58.0,2,Month-to-month,Bank transfer,0
CUST0006,23,103.49,56.15,2,Two year,Electronic check,0
CUST0007,11,118.44,56.07,2,Two year,Mailed check,0
CUST0008,11,72.57,60.35,6,Month-to-month,Electronic check,0
CUST0009,24,37.17,67.65,4,One year,Bank transfer,0
CUST0010,24,47.23,80.5,1,Month-to-month,Mailed check,0
CUST0011,3,21.84,26.98,6,Month-to-month,Mailed check,0
CUST0012,22,111.43,82.5,1,One year,Mailed check,0
CUST0013,2,31.78,49.83,3,Month-to-month,Credit card,0
CUST0014,24,77.65,7.71,1,Month-to-month,Electronic check,0
CUST0015,30,47.41,5.86,3,Two year,Credit card,0
CUST0016,2,75.42,33.42,4,One year,Mailed check,0
CUST0017,21,85.14,78.49,3,Two year,Credit card,0
CUST0018,33,102.97,70.77,3,Two year,Credit card,0
CUST0019,12,40.64,78.86,2,One year,Credit card,0
CUST0020,22,21.1,51.73,4,One year,Electronic check,0
CUST0021,25,33.69,44.02,4,Month-to-month,Mailed check,0
CUST0022,27,110.0,14.75,1,Two year,Mailed check,0
CUST0023,28,107.39,32.82,2,One year,Electronic check,0
CUST0024,16,79.74,43.4,2,Two year,Credit card,0
CUST0025,15,80.05,8.86,2,Two year,Credit card,0
CUST0026,3,86.5,22.06,2,One year,Bank transfer,0
CUST0027,7,37.54,59.82,2,Month-to-month,Bank transfer,0
CUST0028,21,111.44,73.57,4,Two year,Bank transfer,0
CUST0029,9,61.88,99.83,1,One year,Electronic check,0
CUST0030,18,58.31,93.31,1,Month-to-month,Mailed check,0
CUST0031,4,71.89,64.26,1,Two year,Bank transfer,0
CUST0032,25,24.7,42.12,2,One year,Mailed check,0
CUST0033,14,36.63,63.62,1,Two year,Mailed check,0
CUST0034,9,93.8,78.57,1,One year,Mailed check,0
CUST0035,26,28.28,11.83,3,One year,Electronic check,0
CUST0036,2,80.32,40.99,2,Two year,Electronic check,0
CUST0037,20,44.53,83.98,1,Two year,Electronic check,0
CUST0038,28,58.93,38.38,1,One year,Electronic check,0
CUST0039,7,48.87,57.19,3,Month-to-month,Bank transfer,0
CUST0040,8,55.57,58.78,0,Two year,Credit card,0
CUST0041,35,91.9,18.45,2,One year,Credit card,0
CUST0042,14,49.71,36.22,3,One year,Credit card,0
CUST0043,17,76.64,33.45,0,Month-to-month,Bank transfer,0
CUST0044,4,67.61,2.62,3,Month-to-month,Credit card,0
CUST0045,2,86.37,2.42,2,Month-to-month,Bank transfer,0
CUST0046,6,113.68,83.17,3,Two year,Bank transfer,0
CUST0047,4,93.26,27.31,2,One year,Bank transfer,0
CUST0048,29,41.49,51.81,2,One year,Credit card,0
CUST0049,18,23.12,29.87,3,One year,Mailed check,0
CUST0050,26,46.23,94.07,2,Month-to-month,Credit card,0
CUST0051,34,79.51,25.93,3,One year,Credit card,0
CUST0052,10,25.14,42.97,2,Two year,Electronic check,0
CUST0053,14,69.64,87.27,0,Month-to-month,Bank transfer,0
CUST0054,31,79.68,84.19,1,Month-to-month,Mailed check,0
CUST0055,15,53.42,18.61,3,Month-to-month,Electronic check,0
CUST0056,8,97.09,80.26,2,Month-to-month,Mailed check,0
CUST0057,14,30.66,45.82,3,Two year,Mailed check,0
CUST0058,23,27.51,48.3,1,One year,Bank transfer,0
CUST0059,21,92.82,13.35,2,Two year,Credit card,0
CUST0060,16,69.55,8.06,0,One year,Bank transfer,0
CUST0061,18,88.84,72.79,1,Two year,Bank transfer,0
CUST0062,24,63.48,49.65,1,Month-to-month,Electronic check,0
CUST0063,26,44.64,43.69,0,Month-to-month,Bank transfer,0
CUST0064,25,101.91,72.95,4,Two year,Credit card,0
CUST0065,29,99.94,76.55,6,Two year,Mailed check,0
CUST0066,15,89.47,15.89,4,One year,Bank transfer,0
CUST0067,1,47.21,61.02,3,Two year,Mailed check,0
CUST0068,25,79.02,13.54,1,Two year,Bank transfer,0
CUST0069,7,56.1,75.14,4,One year,Mailed check,0
CUST0070,9,29.16,65.7,2,One year,Bank transfer,0
CUST0071,24,111.73,95.66,3,One year,Electronic check,0
CUST0072,1,33.68,6.9,2,Two year,Mailed check,0
CUST0073,8,115.02,5.71,0,One year,Bank transfer,0
CUST0074,24,64.6,28.22,2,Month-to-month,Bank transfer,0
CUST0075,11,38.51,26.17,2,Month-to-month,Electronic check,0
CUST0076,17,74.19,24.7,3,Month-to-month,Electronic check,0
CUST0077,8,107.29,90.63,1,Two year,Electronic check,0
CUST0078,35,93.22,24.95,0,Month-to-month,Mailed check,0
CUST0079,35,100.66,27.19,1,Two year,Mailed check,0
CUST0080,33,85.88,75.94,3,Two year,Electronic check,0
CUST0081,5,89.23,44.97,1,Month-to-month,Credit card,0
CUST0082,28,104.92,77.67,1,One year,Credit card,0
CUST0083,7,44.97,6.54,2,Two year,Bank transfer,0
CUST0084,9,68.94,48.76,5,Month-to-month,Credit card,0
CUST0085,8,42.12,3.36,4,Two year,Bank transfer,0
CUST0086,12,118.77,6.27,2,One year,Mailed check,0
CUST0087,34,114.41,90.64,2,One year,Mailed check,0
CUST0088,33,23.94,13.92,5,Month-to-month,Credit card,0
CUST0089,23,90.56,53.24,1,Two year,Mailed check,0
CUST0090,24,112.52,41.11,2,Two year,Electronic check,0
CUST0091,35,38.06,34.73,1,Two year,Electronic check,0
CUST0092,22,76.79,89.98,3,Two year,Credit card,0
CUST0093,27,111.55,2.18,0,Month-to-month,Credit card,0
CUST0094,35,23.39,66.38,0,One year,Bank transfer,0
CUST0095,1,89.74,96.34,2,Month-to-month,Mailed check,0
CUST0096,35,49.73,56.02,1,Two year,Bank transfer,0
CUST0097,14,112.44,93.68,1,Two year,Bank transfer,0
CUST0098,3,117.11,5.23,2,One year,Electronic check,0
CUST0099,1,114.43,41.88,1,Two year,Electronic check,0
CUST0100,5,67.42,26.02,2,Month-to-month,Electronic check,0
CUST0101,26,106.2,73.08,2,Month-to-month,Electronic check,0
CUST0102,14,104.45,98.13,3,One year,Bank transfer,0
CUST0103,27,51.91,25.65,3,Month-to-month,Electronic check,0
CUST0104,9,102.89,65.42,1,Month-to-month,Mailed check,0
CUST0105,15,23.7,19.81,1,Month-to-month,Electronic check,0
CUST0106,15,79.63,56.53,1,Month-to-month,Electronic check,0
CUST0107,26,43.0,46.39,2,Two year,Electronic check,0
CUST0108,13,32.06,97.2,2,Month-to-month,Credit card,0
CUST0109,32,27.7,60.85,1,One year,Mailed check,0
CUST0110,32,89.63,34.95,1,One year,Mailed check,0
CUST0111,4,53.99,11.41,3,Month-to-month,Bank transfer,0
CUST0112,30,92.48,15.12,1,One year,Bank transfer,0
CUST0113,23,26.54,22.53,5,Month-to-month,Electronic check,0
CUST0114,15,51.53,25.1,2,One year,Credit card,0
CUST0115,29,73.95,85.06,3,One year,Bank transfer,0
CUST0116,13,99.07,56.12,0,Month-to-month,Bank transfer,0
CUST0117,32,51.88,52.34,3,Month-to-month,Electronic check,0
CUST0118,7,82.59,11.48,0,Two year,Electronic check,0
CUST0119,22,108.6,86.01,4,Month-to-month,Bank transfer,1
CUST0120,28,81.59,72.28,1,Month-to-month,Bank transfer,0
CUST0121,2,43.3,6.77,2,Two year,Mailed check,0
CUST0122,6,22.44,70.78,3,Month-to-month,Credit card,0
CUST0123,28,107.01,54.35,1,Month-to-month,Mailed check,0
CUST0124,28,22.13,8.17,0,Two year,Bank transfer,0
CUST0125,20,107.47,45.83,2,Month-to-month,Mailed check,0
CUST0126,30,72.89,48.47,2,Month-to-month,Mailed check,0
CUST0127,11,113.91,16.58,2,Two year,Bank transfer,0
CUST0128,28,99.88,94.57,0,Two year,Electronic check,0
CUST0129,25,119.79,85.0,3,One year,Bank transfer,0
CUST0130,33,55.07,66.9,5,Month-to-month,Electronic check,0
CUST0131,1,96.72,46.23,1,One year,Bank transfer,0
CUST0132,27,60.19,41.18,2,One year,Bank transfer,0
CUST0133,13,67.99,65.1,2,Two year,Bank transfer,0
CUST0134,3,82.75,54.54,6,Month-to-month,Credit card,1
CUST0135,6,107.37,6.23,1,Month-to-month,Electronic check,0
CUST0136,8,118.41,51.25,2,Two year,Credit card,0
CUST0137,27,96.83,80.64,1,One year,Bank transfer,0
CUST0138,9,61.78,45.92,1,Two year,Mailed check,0
CUST0139,33,62.14,5.2,2,Month-to-month,Credit card,0
CUST0140,24,93.76,78.63,0,Two year,Electronic check,0
CUST0141,15,43.88,20.14,4,Month-to-month,Bank transfer,0
CUST0142,32,31.05,25.86,2,One year,Credit card,0
CUST0143,32,55.46,16.47,3,Month-to-month,Mailed check,0
CUST0144,24,48.72,33.02,1,One year,Credit card,0
CUST0145,12,49.63,75.68,1,One year,Electronic check,0
CUST0146,2,43.36,51.94,3,Month-to-month,Credit card,0
CUST0147,3,24.21,20.49,2,Month-to-month,Mailed check,0
